config_id,arch_config,arch_path,work_config,work_path,event_path,metric_path,run_path,checkpoint_path
0,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_0.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_0/checkpoint.gt
1,1,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_1.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_1,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_1/checkpoint.gt
2,2,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_2.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_2,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_2/checkpoint.gt
3,3,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_3.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_3,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_3/checkpoint.gt
4,4,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_4.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_4,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_4/checkpoint.gt
5,5,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_5.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_5,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_5/checkpoint.gt
6,6,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_6.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_6,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_6/checkpoint.gt
7,7,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_7.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_7,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_7/checkpoint.gt
8,8,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_8.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_8,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_8/checkpoint.gt
9,9,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_9.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_9,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_9/checkpoint.gt
10,10,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_10.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_10,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_10/checkpoint.gt
11,11,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_11.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_11,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_11/checkpoint.gt
12,12,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_12.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_12,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_12/checkpoint.gt
13,13,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/architecture/config_13.architecture.yaml,0,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/workload/config_0.workload.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/event/event.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/metric/metric.yaml,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_13,/home/da109073/research/archx/zoo/agraph/designs/sc_fir/description/runs/config_13/checkpoint.gt
